uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category,event_info,event_member_org,event_source_org,event_distribution,event_threat_level_id,event_analysis,event_date,event_tag,event_timestamp
"19f38d52-ab7e-4f7f-8a6b-432936c2e629",4165,"Network activity","ip-dst|port","45.155.205.233|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"8ada4c0e-d5e3-440e-a609-6d94427888d6",4165,"Network activity","ip-dst|port","141.105.65.94|9999","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"40b6cf77-625f-43ed-a487-760733230cb3",4165,"Network activity","ip-dst|port","134.209.163.248|80","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"78296c61-5dcd-4151-b0ec-8d0a8db256e7",4165,"Network activity","ip-dst|port","78.31.71.248|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"55707e81-2c55-47c5-852f-1efefe40341f",4165,"Network activity","ip-dst|port","139.59.175.247|1099","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"d16397aa-b2e3-439c-9ca4-1f2827d60db8",4165,"Network activity","ip-dst|port","62.182.158.156|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"c838b8a2-b12a-4ad1-979b-2bdbf13e1c3c",4165,"Network activity","ip-dst|port","134.209.163.248|389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"3039d7d4-8815-4913-b346-2d15fbbee6d6",4165,"Network activity","ip-dst|port","45.146.164.160|1389","log4j",1,1639754650,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"36b30439-287c-4482-992d-b6d47f2727d2",4165,"Network activity","ip-dst|port","139.162.20.98|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"fc3ac1e7-2e29-48a2-b09f-1846899c08da",4165,"Network activity","ip-dst|port","167.172.44.255|389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"a0b43725-969f-4bd8-94dc-99f0032c9c0f",4165,"Network activity","domain","agent.apacheorg.xyz","log4j",1,1639754650,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"f4cb0e01-1f6d-4406-9118-c7be6bc48587",4165,"Network activity","domain","apacheorg.xyz","log4j",1,1639754650,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"04d281b4-5f31-4d7b-8ccb-0cb81cb65bfd",4165,"Network activity","ip-dst|port","154.82.110.5|25009","BillGates Elknot log4j",1,1639754650,"","BillGates,Elknot,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"a3fea73d-364b-446f-b747-286cc2faf441",4165,"Network activity","domain","300gsyn.it","BillGates Elknot log4j",1,1639754650,"","BillGates,Elknot,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"9107a2df-5036-48e3-ab92-cd4e9c1191df",4165,"Network activity","domain","apacheorg.top","log4j",1,1639754650,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"b7a5fe0f-51e5-49a7-a540-dffa67a94a58",4165,"Network activity","domain","agent.apacheorg.top","log4j",1,1639754650,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"e1ea5a42-f610-42a6-8363-0f7579857e46",4165,"Network activity","ip-dst|port","205.185.113.59|1234","log4j",1,1639754650,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"65f10bf4-a48c-4a0a-8e9c-6bbb2f861518",4165,"Network activity","ip-dst|port","155.94.154.170|80","BillGates Elknot log4j",1,1639754650,"","BillGates,Elknot,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"5edef239-e073-4293-a3ad-631515cb4515",4165,"Network activity","ip-dst|port","154.82.110.5|1234","BillGates Elknot log4j",1,1639754650,"","BillGates,Elknot,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"d72d76c5-d472-41ee-a8f6-54fa51297ae6",4165,"Network activity","ip-dst|port","66.23.227.195|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"5fd1ca09-ba7e-40bd-b42a-4805dc982c75",4165,"Network activity","ip-dst|port","194.163.133.36|1389","CVE-2021-44228 log4j Muhstik",1,1639754651,"","CVE-2021-44228,log4j,Muhstik","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"cf3eb607-cae6-4d3c-b50d-b77bfc05a602",4165,"Network activity","ip-dst|port","79.172.214.11|1389","CVE-2021-44228 log4j Muhstik",1,1639754651,"","CVE-2021-44228,log4j,Muhstik","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"a9d42aed-49cc-4c78-b9d9-cf41653439a7",4165,"Network activity","ip-dst|port","67.205.191.102|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"2d1d1bee-43c8-4c2b-aef5-8d3d68e71b74",4165,"Network activity","ip-dst|port","45.146.164.160|8081","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"f0cfc540-d599-4fa8-bcd8-2b597d16026d",4165,"Network activity","ip-dst|port","139.59.175.247|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"292210f0-2f45-4898-b343-a598bd0ac4fb",4165,"Network activity","ip-dst|port","193.3.19.159|53","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"29dc1d42-cca1-4b7d-a3ff-e60de872a439",4165,"Network activity","ip-dst|port","81.30.157.43|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"e68c2d91-46ef-4abc-92a7-a31d4946c1d7",4165,"Network activity","ip-dst|port","195.54.160.149|12344","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"1ca0c1b6-adb7-41a9-8511-792355cab6d0",4165,"Network activity","ip-dst|port","185.250.148.157|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"866f9321-2431-4cc9-a372-ae7dc2dee59f",4165,"Network activity","ip-dst|port","45.83.193.150|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"d53493af-ddbd-4cc1-88e4-6a94ba524eb6",4165,"Network activity","ip-dst|port","163.172.157.143|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"1cb11b04-d4bd-4e31-a5d3-1231e52f4fa3",4165,"Network activity","ip-dst|port","205.185.115.217|47324","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"3e9b1efd-7a2e-4696-9903-e87b8129f913",4165,"Network activity","ip-dst|port","92.242.40.21|5557","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"312cf7b0-0f2f-4975-b916-02fde905e1c6",4165,"Network activity","ip-dst|port","45.130.229.168|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754651,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"db0bd4b4-f706-4dab-846b-5b0dca3ae531",4165,"Network activity","url","http://93.189.42.8/lh.sh","kinsing log4j",1,1639754651,"","kinsing,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"a1ba0a83-6104-415e-9349-7ae4e55a1604",4165,"Network activity","ip-dst|port","194.59.165.21|8080","log4j Muhstik Tsunami",1,1639754651,"","log4j,Muhstik,Tsunami","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"03b82261-cd4c-4022-923a-b0e34af00e6e",4165,"Network activity","ip-dst|port","195.133.40.15|25565","log4j Mirai",1,1639754651,"","log4j,mirai","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"cff33a46-4de4-4442-8928-52cd1c776249",4165,"Network activity","domain","nazi.uy","log4j Mirai",1,1639754651,"","log4j,mirai","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"1f1c4bcc-613e-4049-b146-bf3c920d5fed",4165,"Network activity","ip-dst|port","185.154.53.140|80","kinsing log4j",1,1639754651,"","kinsing,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"21fbaacd-c74d-4ae2-9edc-69abcb6eb95c",4165,"Network activity","url","http://185.154.53.140/mg","kinsing log4j",1,1639754651,"","kinsing,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"7919133a-946f-4aa7-b694-464ebb706edd",4165,"Network activity","url","http://185.154.53.140/o","kinsing log4j",1,1639754651,"","kinsing,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"96f0f816-7394-4cfe-8dfc-e1362bc6306a",4165,"Network activity","url","http://185.154.53.140/s","kinsing log4j",1,1639754651,"","kinsing,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"eb6768b5-c5c9-46e3-a1e8-b225d4a4edd3",4165,"Network activity","url","http://185.154.53.140/get","kinsing log4j",1,1639754651,"","kinsing,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"0c2cdc48-a9fe-42e2-a25b-7245f26f9e52",4165,"Network activity","url","http://185.154.53.140/ms","kinsing log4j",1,1639754651,"","kinsing,log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"3c77d049-9e3b-4897-95e5-718a2a4e991d",4165,"Network activity","domain","log.exposedbotnets.ru","log4j Mirai",1,1639754651,"","log4j,mirai","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
