IOC Type,IOC,Context,Source
URL,hxxp://141[.]98[.]83[.]139:18080/nG60k1,Unknown PE,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://141[.]98[.]83[.]139:18080/nG60k1/RWjxFwxCBE,Unknown PE,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://141[.]98[.]83[.]139:9883/exp[.]class,Unknown PE,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
MD5,5b30284b34dcc1912326812c7d2ea723,Unknown PE,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://129[.]226[.]180[.]53/xmrig_setup/raw/master/setup_c3pool_miner[.]sh,XMRig Miner,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://129[.]226[.]180[.]53/xmrig_setup/raw/master/xmrig[.]tar[.]gz,XMRig Miner,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://31[.]220[.]58[.]29/Exploit[.]class,XMRig Miner,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://54[.]210[.]230[.]186:80/wp-content/themes/twentyfourteen/xmrig[.]exe,XMRig Miner,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
MD5,bf6935865f63c32c0530a61da9b85d53,XMRig Miner,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
SHA256,3e6567dab5e7c7c42a02ac47e8c68f61c9c481bbbbe5ddb1c68e86f7370dab45,XMRig Miner,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
SHA256,9dc313bdf572fc01fe3e38a618a0872599a57053b76955098f5eb9bac90c4791,XMRig Miner,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
SHA256,0f5cb7f8c43d3ebf71d7e22a2ac2fb94d0457ffea870daa2c402508caa39aca8,Muhstik,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
SHA256,e7c5b3de93a3184dc99c98c7f45e6ff5f6881b15d4a56c144e2e53e96dcc0e82,SitesLoader XMRig,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
SHA256,f059246cea87a886acb1938809cf4a1152247a5b5a2df0b1bf64c46a0daccbcc,SitesLoader XMRig,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://62[.]210[.]130[.]250/lh[.]sh,Mirai,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://62[.]210[.]130[.]250:80/web/admin/x86,Mirai,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://62[.]210[.]130[.]250:80/web/admin/x86_64,Mirai,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://62[.]210[.]130[.]250:80/web/admin/x86_g,Mirai,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://159[.]89[.]182[.]117/wp-content/themes/twentyseventeen/ldm,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://18[.]228[.]7[.]109/[.]log/log,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://18[.]228[.]7[.]109/[.]log/pty1,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://18[.]228[.]7[.]109/[.]log/pty2,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://18[.]228[.]7[.]109/[.]log/pty3,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://18[.]228[.]7[.]109/[.]log/pty4,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://18[.]228[.]7[.]109/[.]log/pty5,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://210[.]141[.]105[.]67:80/wp-content/themes/twentythirteen/m8,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp://45[.]130[.]229[.]168:9999/Exploit[.]class,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
Hostname,bvprzqhoz7j2ltin[.]onion[.]ly,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
Hostname,bvprzqhoz7j2ltin[.]onion[.]ws,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
Hostname,bvprzqhoz7j2ltin[.]tor2web[.]s,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
Hostname,log[.]exposedbotnets[.]ru,Muhstik,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
Domain,nazi[.]uy,Mirai,hxxps://blog[.]netlab[.]360[.]com/threat-alert-log4j-vulnerability-has-been-adopted-by-two-linux-botnets/
URL,hxxp[:]//80[.]71[.]158[.]12/Exploit69ogQNSQYz[.]class,Kinsing,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
URL,hxxp[:]//62[.]210[.]130[.]250/web/admin/x86,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,c38c21120d8c17688f9aeb2af5bdafb6b75e1d2673b025b720e50232f888808a,Kinsing,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,0e574fd30e806fe4298b3cbccb8d1089454f42f52892f87554325cb352646049,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,19370ef36f43904a57a667839727c09c50d5e94df43b9cfb3183ba766c4eae3d,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,2a4e636c4077b493868ea696db3be864126d1066cdc95131f522a4c9f5fb3fec,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,2b794cc70cb33c9b3ae7384157ecb78b54aaddc72f4f9cf90b4a4ce4e6cf8984,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,39db1c54c3cc6ae73a09dd0a9e727873c84217e8f3f00e357785fba710f98129,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,3f6120ca0ff7cf6389ce392d4018a5e40b131a083b071187bf54c900e2edad26,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,5c46098887e488d91f42c6d9b93b17b2736c9f4cb5a4a1e476c87c0d310a3f28,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,6370939d4ff51b934b7a2674ee7307ed06111ab3b896a8847d16107558f58e5b,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,63d43e5b292b806e857470e53412310ad7103432ba3390ecd4f74e432530a8a9,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,6a8965a0f897539cc06fefe65d1a4c5fa450d002d1a9d5d69d2b48f697ee5c05,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,715f1f821d028e165bfa750d73505f1a6136184999411300cc88c18ebfa6e8f7,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,8052f5cc4dfa9a8b4f67280a746acbc099319b9391e3b495a27d08fb5f08db81,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,a3f72a73e146834b43dab8833e0a9cfee6d08843a4c23fdf425295e53517afce,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,b3a6fe5bc3883fd26c682bb6271a700b8a6fe006ad8df6c09cc87530fcd3a778,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,b55ddbaee7abf1c73570d6543dd108df0580b08f730de299579570c23b3078c0,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,c154d739cab62e958944bb4ac5ebad6e965a0442a3f1c1d99d56137e3efa8e40,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,c38f0f809a1d8c50aafc2f13185df1441345f83f6eb4ef9c48270b9bd90c6799,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,e20806791aeae93ec120e728f892a8850f624ce2052205ddb3f104bbbfae7f80,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA256,fe98548300025a46de1e06b94252af601a215b985dad31353596af3c1813efb0,Mirai,hxxps://blog[.]talosintelligence[.]com/2021/12/apache-log4j-rce-vulnerability[.]html
SHA-256,07a3ba85d77fa2337b86266c9a615ec696b0e5c8986edccc61fa9ba6436a3639,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
SHA-256,429aeec0165384dd061456ce49fa0039229f7c464edffd62aabd6d1fbdf068f3,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
SHA-256,7e81fc39bcc8e92a4f0c1296d38df6a10353bbe479e11e2a99a256f670aae392,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
SHA-256,c56860f50a23082849b6f06fb769f02d2a90753aa8e9397015d8df991c961644 ,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
IPv4,144[.]48[.]38[.]174 ,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
IPv4,185[.]189[.]160[.]200 ,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
IPv4,192[.]99[.]152[.]200 ,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
IPv4,203[.]27[.]106[.]166 ,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
IPv4,212[.]47[.]237[.]67 ,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
IPv4,82[.]102[.]25[.]253 ,XMRig Miner,hxxps://blogs[.]juniper[.]net/en-us/threat-research/log4j-vulnerability-attackers-shift-focus-from-ldap-to-rmi
URL,hxxp://158[.]247[.]218[.]44:8000/wsnbb[.]sh,XMRig Miner,hxxps://businessinsights[.]bitdefender[.]com/technical-advisory-zero-day-critical-vulnerability-in-log4j2-exploited-in-the-wild
URL,hxxp://3[.]145[.]115[.]94/Main[.]class,Orcus RAT,hxxps://businessinsights[.]bitdefender[.]com/technical-advisory-zero-day-critical-vulnerability-in-log4j2-exploited-in-the-wild
URL,hxxp://test[.]verble[.]rocks/dorflersaladreviews[.]bin[.]encrypted,Orcus RAT,hxxps://businessinsights[.]bitdefender[.]com/technical-advisory-zero-day-critical-vulnerability-in-log4j2-exploited-in-the-wild
URL,hxxp://test[.]verble[.]rocks/dorflersaladreviews[.]ja,Orcus RAT,hxxps://businessinsights[.]bitdefender[.]com/technical-advisory-zero-day-critical-vulnerability-in-log4j2-exploited-in-the-wild
Hostname,test[.]verble[.]rocks,Orcus RAT,hxxps://businessinsights[.]bitdefender[.]com/technical-advisory-zero-day-critical-vulnerability-in-log4j2-exploited-in-the-wild
URL,hxxp://152[.]32[.]216[.]78/Exploit[.]class,Reverse Bash Shell,hxxps://businessinsights[.]bitdefender[.]com/technical-advisory-zero-day-critical-vulnerability-in-log4j2-exploited-in-the-wild
IPv4,152[.]32[.]216[.]78:7777,Reverse Bash Shell,hxxps://businessinsights[.]bitdefender[.]com/technical-advisory-zero-day-critical-vulnerability-in-log4j2-exploited-in-the-wild
URL,hxxp://141[.]98[.]83[.]139:18080/ng60k1,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://141[.]98[.]83[.]139:18080/ng60k1/rwjxfwxcbe,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://141[.]98[.]83[.]139:9883/exp[.]class,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://154[.]82[.]110[.]5:1234/win[.]exe,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://155[.]94[.]154[.]170/aaa,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://155[.]94[.]154[.]170/log4j,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196/1[.]jpg,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196/config[.]jpg,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196/eth[.]jpg,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196/je,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196/logback[.]exe,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196/st[.]sh,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196/st[.]vbs,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196/sys[.]ps1,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/1[.]jpg,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/11[.]bat,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/config[.]jpg,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/config[.]json,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/eth[.]jpg,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/Jamf[.]ps1,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/je,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/log,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/LogBack[.]exe,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/logc,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/s[.]ps1,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/st[.]sh,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/st[.]vbs,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://164[.]52[.]212[.]196:88/sys[.]ps1,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://80[.]71[.]158[.]12/Exploit69ogQNSQYz[.]class,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
SHA256,4d040caffa28e6a0fdc0d274547cf1c7983996fc33e51b0b2c511544f030d71b,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
MD5,e4c8b03ff8cdf1fa63b7d15db6e3860b,JNDI exploit payload,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://45[.]137[.]155[.]55/kinsing,Kinsing,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://80[.]71[.]158[.]12/kinsing,Kinsing,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
SHA256,1a5550f8c0fd049c03d55ebf6829b65d87e27c785f5c6e968dbd3af2ea5b0b50,Mirai,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
SHA256,370048d94830f0ebd41b052ef455ae4b5b7ca62cab27d1d8d94fdade67e454d0,Mirai,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://129[.]226[.]180[.]53/xmrig_setup/raw/master/setup_c3pool_miner[.]sh,XMRig Miner,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
URL,hxxp://129[.]226[.]180[.]53/xmrig_setup/raw/master/xmrig[.]tar[.]gz,XMRig Miner,hxxps://community[.]riskiq[.]com/article/57abbfcf/indicators
SHA256,c70e6f8edfca4be3ca0dc2cfac8fddd14804b7e1e3c496214d09c6798b4620c5,XMRig Miner,hxxps://isc[.]sans[.]edu/diary/Log4Shell+exploited+to+implant+coin+miners/28126
SHA256,e8b2a8d0c3444c53f143d0b4ba87c23dd1b58b03fd0a6b1bcd6e8358e57807f1,PowerShell Coinminer,hxxps://isc[.]sans[.]edu/diary/Log4Shell+exploited+to+implant+coin+miners/28127
SHA256,eb76b7fb22dd442ba7d5064dce4cec79e6db745ace7019b6dfe5642782bf8660,XMRig Miner,hxxps://isc[.]sans[.]edu/diary/Log4Shell+exploited+to+implant+coin+miners/28128
SHA256,4c97321bcd291d2ca82c68b02cde465371083dace28502b7eb3a88558d7e190c,XMRig Miner,hxxps://isc[.]sans[.]edu/diary/Log4Shell+exploited+to+implant+coin+miners/28129
URL,hxxp://111[.]90[.]159[.]106/d,Kinsing,hxxps://medium[.]com/proferosec-osm/log4shell-massive-kinsing-deployment-9aea3cf1612d
URL,hxxp://122[.]51[.]164[.]83/d,Kinsing,hxxps://medium[.]com/proferosec-osm/log4shell-massive-kinsing-deployment-9aea3cf1612d
URL,hxxp://146[.]71[.]79[.]230/d,Kinsing,hxxps://medium[.]com/proferosec-osm/log4shell-massive-kinsing-deployment-9aea3cf1612d
URL,hxxp://185[.]181[.]10[.]234/d,Kinsing,hxxps://medium[.]com/proferosec-osm/log4shell-massive-kinsing-deployment-9aea3cf1612d
URL,hxxp://195[.]3[.]146[.]118/d[.]sh,Kinsing,hxxps://medium[.]com/proferosec-osm/log4shell-massive-kinsing-deployment-9aea3cf1612d
URL,hxxp://31[.]210[.]20[.]181/d,Kinsing,hxxps://medium[.]com/proferosec-osm/log4shell-massive-kinsing-deployment-9aea3cf1612d
URL,hxxp://45[.]137[.]151[.]106/d,Kinsing,hxxps://medium[.]com/proferosec-osm/log4shell-massive-kinsing-deployment-9aea3cf1612d
SHA-256,457b254439cdbbc167b45abc09d9531b59ac7b104e847e453e5abd016991a6e2,StealthLoader,hxxps://research[.]checkpoint[.]com/2021/stealthloader-malware-leveraging-log4shell/
SHA-256,8c4b72544f1791dd27e87f13a1c9d3070bb70f979e5e2ec98160f9f31945f33b,StealthLoader,hxxps://research[.]checkpoint[.]com/2021/stealthloader-malware-leveraging-log4shell/
IPv4,176[.]12[.]177[.]110,StealthLoader,hxxps://research[.]checkpoint[.]com/2021/stealthloader-malware-leveraging-log4shell/
IPv4,188[.]126[.]89[.]151,StealthLoader,hxxps://research[.]checkpoint[.]com/2021/stealthloader-malware-leveraging-log4shell/
IPv4,2[.]56[.]59[.]123,StealthLoader,hxxps://research[.]checkpoint[.]com/2021/stealthloader-malware-leveraging-log4shell/
IPv4,87[.]71[.]62[.]56,StealthLoader,hxxps://research[.]checkpoint[.]com/2021/stealthloader-malware-leveraging-log4shell/
IPv4,95[.]101[.]133[.]173,StealthLoader,hxxps://research[.]checkpoint[.]com/2021/stealthloader-malware-leveraging-log4shell/
SHA256,8b1d95123a8da5fc351422aa057b9ec7a954c608570757d644e56c72133ec1ed,XMRig Miner,hxxps://s3[.]amazonaws[.]com/talos-intelligence-site/production/document_files/files/000/095/700/original/Dec1521IOCs.txt?1639683730
SHA256,168c2f085b61ae79a4528a30243b7927df288a22f8c0c3a18ff34a67be3d00d0,XMRig Miner,hxxps://securelist[.]com/cve-2021-44228-vulnerability-in-apache-log4j-library/105210/
SHA256,58ae310b72fb3eb0341d3198fbee833c9dc701486ea388d3183b4c6bd1db56b1,XMRig Miner,hxxps://securelist[.]com/cve-2021-44228-vulnerability-in-apache-log4j-library/105210/
SHA256,655389c33e2105404217bc70051cc3aa6bb1566ffd0395511d917ba6b3e1f6c4,XMRig Miner,hxxps://securelist[.]com/cve-2021-44228-vulnerability-in-apache-log4j-library/105210/
